Day,Life_Stage,Fear,Safety,Time,Choice,Collapse,Collapse_Pressure
94,adult,0.3999078533858852,0.45167555406491533,0.16327219303035773,0.5302421720875374,False,0.9270586635412174
95,adult,0.42112142716406864,0.47385232484824086,0.11874535166894092,0.5088620569840983,False,0.9135486963992092
96,adult,0.3958112605883297,0.490524136134887,0.13673863279831322,0.4534595969682464,False,0.8859201758938657
97,adult,0.3578919368277278,0.46806389275168375,0.1089713328648061,0.4397449568843293,False,0.8248032715971281
98,adult,0.39621459269868853,0.5067287388508728,0.1161910532671669,0.4966301870392313,False,0.9094587431135757
99,adult,0.39894807156272205,0.5792621360707755,0.12978928861511924,0.4331827733379433,False,0.924709361751936
100,adult,0.3883690358529784,0.5488036487845559,0.20873042288962912,0.48641382195059313,False,0.9793901576866539
101,adult,0.3767868908825609,0.4851359326842005,0.2374753775421262,0.5012558562178483,False,0.9603924343960415
102,adult,0.43919966731613647,0.47328634168578904,0.24914166950175537,0.5117538097358773,False,1.0040288929437349
103,adult,0.4734991567539152,0.4380997648009661,0.2665655892643322,0.52480194290118,False,1.021779872232236
104,adult,0.5562239764445177,0.38922476278034024,0.2713416868432429,0.5814861093509811,False,1.078965921251449
105,adult,0.5311520917720102,0.351543596087212,0.3128399497086652,0.5800468210239568,False,1.0653494751551065
106,adult,0.5482768466293763,0.3849667219800446,0.2585854279129968,0.6177542048674001,False,1.0857499208338908
107,adult,0.5145467107020649,0.42467387411242424,0.24635437555256362,0.5889111906373944,False,1.0646916906026682
108,adult,0.5033345583486096,0.4852461397472621,0.2801951408609139,0.5948044644497649,False,1.1181481820439303
109,adult,0.48926846761297643,0.42752816225965706,0.3077178145532501,0.6060284264127844,False,1.0983257225032006
110,adult,0.47288098804958284,0.4619496330397153,0.2904138565697949,0.5890165781699048,False,1.0885566334973986
111,adult,0.4701724816295862,0.4751623964652729,0.33405499009747464,0.6199134910760787,False,1.1395820155610474
112,adult,0.40458187751104807,0.41515669791104015,0.3154076953516104,0.6044486094884014,False,1.0437569281572598
113,adult,0.43313233235582377,0.44106458760311795,0.3757944245991128,0.5747648326890678,False,1.0948537063482733
114,adult,0.43166976128471213,0.4632734941127041,0.3172690195556536,0.5654835336529911,False,1.0666174851636365
115,adult,0.4161045316714873,0.4725826447406277,0.3117958053574476,0.6187080119267814,False,1.0915145962178066
116,adult,0.41631226958015377,0.5267228322652416,0.31337910399452534,0.6387063239519458,False,1.1370723178751199
117,adult,0.44313785669568584,0.5923031114330475,0.33380629919648236,0.6166029247649552,False,1.1915101152541023
118,adult,0.48940622979137777,0.6390355009614425,0.38849572248012665,0.6438987539116349,False,1.296501724286749
119,adult,0.49277772146379945,0.6009371176318798,0.3662794690356073,0.6598322490694019,False,1.271895934320413
120,adult,0.5106994365436603,0.5803146794004518,0.3532067524370823,0.6335529377717536,False,1.2466642836917687
121,adult,0.5263453808670843,0.6251501990658518,0.30495083059181716,0.6611946405447306,False,1.2705846306416901
122,adult,0.5011819729363581,0.6682917450895779,0.3023421609965867,0.6795915090059469,False,1.2908444328170816
123,adult,0.46005143838499596,0.6156357611759244,0.290370153167916,0.6936000837868674,False,1.235794461909422
124,adult,0.4368067701089137,0.5818157485976408,0.32406883344567833,0.6908222220615116,False,1.2201081445282467
125,adult,0.4195466943179483,0.6318382927188173,0.31710861188017486,0.6912460707528701,False,1.2358438018018862
126,adult,0.434242705691994,0.6066704058601703,0.33972513433466567,0.6743571768245613,False,1.2329972536268345
127,adult,0.4945565168500093,0.6231771878937014,0.31650493308973177,0.6284297889042427,False,1.2376010560426112
128,adult,0.5045213059741861,0.6189866747055194,0.31446275394589596,0.6346822847321322,False,1.24359181161464
129,adult,0.4914096396135284,0.6530868291494275,0.3062126806444795,0.5708354984688595,False,1.2129267887257769
130,adult,0.49290208788705425,0.6728724999681717,0.3289305806118406,0.6133866946760747,False,1.2648551178858847
131,adult,0.5250976054624958,0.7161839503400477,0.33504016971057016,0.5530401887895948,False,1.277617148581625
132,adult,0.5210390423074612,0.7205207506160549,0.34895370034431344,0.5164429105986807,False,1.2641738423199063
133,adult,0.5562489862980635,0.7399118080101154,0.3436821605502543,0.5236016370871532,False,1.2980667551673517
134,adult,0.6099302043067897,0.761667577098889,0.35556825911751316,0.4865310132867696,False,1.3282182322859768
135,adult,0.5846460532349731,0.7040601211953301,0.32855152781291785,0.5025470725383149,False,1.2718828648689215
136,adult,0.6378432968886653,0.7065555130362257,0.3326556355549147,0.4996464182368241,False,1.3060205182299778
137,adult,0.619366299170498,0.7000233044154979,0.3651042781096872,0.5082045981110695,False,1.3156190878840515
138,adult,0.6147082344465046,0.6689057333153645,0.38189963077924555,0.5085277250156744,False,1.3044247941340732
139,adult,0.6404943431741518,0.6838035006746126,0.4136327856731429,0.5382062324388767,False,1.3656821171764704
140,adult,0.6411400160170009,0.6803164694890268,0.4638251563009699,0.547972424607443,False,1.3999524398486645
141,adult,0.691951827100521,0.7343061091880781,0.4753200057239132,0.5873949593412375,False,1.4933837408122501
142,adult,0.6339169306447269,0.6920462556836078,0.470307988448411,0.6211555822345941,False,1.450456054206804
143,adult,0.6412741789874107,0.704095453817862,0.44253288060096596,0.6487327854908829,False,1.4619811793382729
144,adult,0.6648972364377811,0.6974259879474619,0.47464306943089263,0.6405882551548383,False,1.4865327293825845
145,adult,0.6339249892856121,0.701060653761215,0.4507475596247671,0.60519474729506,False,1.4345567699799924
146,adult,0.6924294734341485,0.6915539847110649,0.365191410815641,0.5404849171567755,False,1.3737958716705778
147,adult,0.7488157473127376,0.7541816202724323,0.3519766850070788,0.6046972842629856,False,1.4758028021131406
148,adult,0.750667722686286,0.8118548524179068,0.2973242305764087,0.6235196654784642,False,1.4900198826954392
149,adult,0.7348454133962704,0.8304646211479021,0.31393064841350105,0.6174465797631441,False,1.4980123576324906
150,adult,0.7348949192140782,0.8286042654218942,0.30430800465583485,0.6801983834026981,False,1.5288033436167032
151,adult,0.7365586608825564,0.8402288779672481,0.3551770801768039,0.6733642367018396,False,1.5631973134370687
152,adult,0.7204410227243468,0.8342954284425038,0.39239475570495036,0.7422260855761897,False,1.6136143754687944
153,adult,0.7507115458716906,0.902787410014734,0.4225214121894551,0.7830724495959422,False,1.715455690603093
154,adult,0.7620835029225727,0.9112590185359593,0.44009793319806423,0.7840106656446043,False,1.73847067218072
155,adult,0.759083473446921,0.9228397324434221,0.4539666270589958,0.7475684571755892,False,1.730074974074957
156,adult,0.7503608709182693,0.9022500734421981,0.44547664271744036,0.7626178046240554,False,1.7164232350211779
157,adult,0.7357905741957711,0.857683370026113,0.3852297721944751,0.6936237512514172,False,1.6033964806006658
158,adult,0.7741638734455473,0.8210083530287543,0.37984055104659575,0.7079400058967744,False,1.6097716700506028
159,adult,0.7794203490885243,0.8172816094944435,0.4099406013145811,0.6764233541969127,False,1.609839548456677
160,adult,0.8220723111711896,0.8247001351974479,0.42182458861937827,0.7302690778124451,False,1.6793196676802764
161,adult,0.7901287181125609,0.8181338725408103,0.4177330031666691,0.7369080864449481,False,1.657742208158993
162,adult,0.8085465499784933,0.8938538098028617,0.41389054539962467,0.7705907461992832,False,1.7321289908281576
163,adult,0.8547798142472991,0.9165910767548451,0.4288461109857722,0.7678768652031738,False,1.7808563203146541
164,adult,0.8234051536946404,0.9240323227527402,0.45599649085839805,0.7833812199783922,False,1.7920891123705025
165,adult,0.806161129458267,0.9361180149323421,0.47059387957618165,0.7905870747978647,False,1.802076059258793
166,adult,0.8625741396858829,0.9387853108952489,0.4549360360102621,0.8304488481958068,False,1.8520466008723204
167,adult,0.8629250157837961,0.9167466342300243,0.4358086366578412,0.8599860679740118,False,1.8452798127874037
168,adult,0.8929576144857875,0.951582912517015,0.4387561935911483,0.8102282538741331,False,1.8561149846808505
169,adult,0.8692784717434054,0.963197781347687,0.4849167443834401,0.8270020155773703,False,1.8866370078311416
170,adult,0.8969628744473774,0.9555578087327717,0.5176662391284825,0.8113544493504834,False,1.908924822995469
171,adult,0.9027411718280383,0.9413395190779033,0.4878799212699495,0.7949933014517885,False,1.8761723481766075
172,adult,0.9004179183968675,0.9085892251878113,0.45320329639760987,0.7719820948273599,False,1.820515520885789
173,adult,0.8925145595355503,0.873912325047389,0.42744626837404864,0.7840171291245219,False,1.786734169248906
174,adult,0.8527684767481779,0.8908856005012814,0.37583128873907606,0.805692720514893,False,1.755106851902057
175,adult,0.9349332941647729,0.9112449947345547,0.39080186497115693,0.8163771467062326,False,1.8320143803460303
176,adult,0.90718245330892,0.9472626594694622,0.4150264707266591,0.8233722580936375,False,1.8557063049592073
177,adult,0.9797759815638645,0.9674497368888971,0.4615127359262514,0.754494250926168,False,1.8979396231831085
178,adult,1.0,0.9723229611572831,0.5096521041379605,0.7706194494155918,False,1.9515567088265011
179,adult,0.9934629317216951,0.9578627998297746,0.5481822526326696,0.8011222633728936,False,1.9803781485342198
180,adult,0.9994564032977277,0.9661786631053129,0.5310631881726808,0.8708074394490718,False,2.0205034164148756
